,Ingham,Kent,Macomb,Oakland,Washtenaw,Wayne
2020-03-01,18.8,61.84,87.92,77.91,45.78,72.56
2020-03-02,24.62,87.6,119.8,103.99,58.61,100.76
2020-03-03,22.16,90.15,122.59,103.63,56.72,97.42
2020-03-04,25.57,97.8,121.3,99.73,60.86,101.19
2020-03-05,22.05,93.71,113.99,93.68,56.0,100.54
2020-03-06,23.87,94.18,126.89,104.17,54.3,108.76
2020-03-07,23.75,99.11,111.81,100.45,57.67,93.38
2020-03-08,24.24,68.01,98.77,79.79,50.63,78.58
2020-03-09,50.91,87.42,128.19,100.76,86.63,98.63
2020-03-10,58.09,94.42,120.89,101.88,96.52,101.83
2020-03-11,36.38,85.1,105.12,91.35,78.51,93.78
2020-03-12,27.42,77.15,104.3,86.92,67.71,85.99
2020-03-13,26.4,77.74,98.43,89.16,59.12,85.88
2020-03-14,23.68,68.43,81.23,68.59,42.48,73.06
2020-03-15,14.3,46.71,80.27,62.54,34.22,64.68
2020-03-16,18.53,57.03,85.8,70.39,34.36,71.52
2020-03-17,15.54,58.58,71.26,67.43,32.04,54.96
2020-03-18,14.26,44.69,68.67,50.13,27.51,54.78
2020-03-19,12.97,46.47,67.65,46.24,23.89,53.95
2020-03-20,11.16,45.16,61.84,52.46,24.54,58.97
2020-03-21,10.44,36.32,55.49,47.04,18.81,47.94
2020-03-22,8.85,32.76,51.81,39.43,13.66,43.94
2020-03-23,8.47,39.05,63.55,42.47,16.38,44.29
2020-03-24,6.73,34.01,42.8,43.23,15.66,38.73
2020-03-25,7.94,33.23,53.99,45.79,18.48,44.33
2020-03-26,6.32,32.05,45.12,41.85,16.64,39.36
2020-03-27,6.54,28.96,48.12,48.7,15.19,39.3
2020-03-28,5.41,22.91,41.5,37.14,15.73,33.08
2020-03-29,5.56,16.2,40.14,29.93,11.09,34.65
2020-03-30,5.48,24.81,48.4,37.05,14.06,41.05
2020-03-31,5.22,27.24,49.08,40.19,15.98,39.56
2020-04-01,8.25,27.06,49.49,40.1,12.65,39.56
2020-04-02,8.47,29.73,49.15,42.56,14.28,37.85
2020-04-03,8.28,30.92,50.44,40.5,16.2,40.52
2020-04-04,5.86,23.32,44.85,34.5,12.32,36.78
2020-04-05,7.22,25.16,37.68,36.69,11.53,31.36
2020-04-06,8.62,27.42,56.18,40.99,12.9,38.84
2020-04-07,8.81,29.26,45.19,35.84,12.58,34.91
2020-04-08,7.64,25.7,53.52,47.04,14.64,40.49
2020-04-09,6.28,23.74,45.12,37.37,10.62,34.24
2020-04-10,6.13,25.82,42.25,33.65,14.97,35.28
2020-04-11,5.52,24.81,42.25,37.5,13.3,34.1
2020-04-12,4.08,20.71,31.67,26.48,8.23,27.49
2020-04-13,5.94,23.92,44.64,34.23,11.82,34.3
2020-04-14,5.48,25.1,41.84,33.6,12.4,30.57
2020-04-15,8.77,20.36,40.0,34.36,14.79,30.28
2020-04-16,5.3,25.88,42.25,36.78,12.32,33.0
2020-04-17,5.18,24.39,41.77,33.02,10.98,30.36
2020-04-18,6.51,27.95,43.96,37.63,13.08,33.48
2020-04-19,6.28,25.22,38.16,32.97,12.25,31.18
2020-04-20,7.41,28.9,50.03,39.47,13.85,37.8
2020-04-21,7.19,29.02,41.43,39.29,13.99,33.26
2020-04-22,5.75,28.72,38.43,37.19,12.61,31.51
2020-04-23,6.58,27.72,44.3,33.29,11.09,31.53
2020-04-24,6.32,26.23,49.42,46.15,14.82,35.75
2020-04-25,6.88,24.87,42.05,40.55,11.38,32.54
2020-04-26,5.26,28.13,50.51,38.31,11.2,31.43
2020-04-27,6.51,25.46,50.58,45.3,12.72,37.26
2020-04-28,8.21,34.6,49.56,49.55,13.27,36.47
2020-04-29,6.85,31.39,47.24,40.82,10.98,34.74
2020-04-30,6.16,26.29,45.05,45.88,14.32,36.06
2020-05-01,7.72,31.57,62.73,57.48,18.05,40.44
2020-05-02,7.79,33.71,53.79,53.99,13.99,39.08
2020-05-03,7.15,33.59,52.42,50.4,18.19,39.08
2020-05-04,9.8,33.59,60.55,52.28,17.07,39.7
2020-05-05,9.68,30.92,61.02,49.69,14.1,35.82
2020-05-06,9.27,34.66,59.32,56.05,14.9,41.3
2020-05-07,12.07,37.45,58.98,51.43,18.52,39.87
2020-05-08,8.7,36.8,53.72,49.91,15.55,38.11
2020-05-09,7.75,30.92,51.06,50.0,16.6,35.34
2020-05-10,7.79,23.68,43.75,41.49,12.94,33.34
2020-05-11,8.43,31.22,49.35,41.71,14.1,35.13
2020-05-12,8.21,23.2,45.05,40.01,11.63,29.41
2020-05-13,11.84,35.19,71.19,53.76,15.22,42.6
2020-05-14,9.72,38.1,54.2,45.52,13.63,36.28
2020-05-15,9.8,37.57,66.35,57.26,13.99,44.18
2020-05-16,10.14,37.21,63.89,59.72,15.69,45.51
2020-05-17,8.47,28.43,46.89,44.71,11.42,39.59
2020-05-18,12.63,33.95,59.86,48.43,13.74,40.09
2020-05-19,11.38,41.72,75.77,63.22,16.75,48.77
2020-05-20,13.5,38.69,72.76,64.34,19.25,49.6
2020-05-21,11.16,43.68,68.33,63.31,17.14,46.63
2020-05-22,11.76,42.49,71.88,61.78,18.38,43.6
2020-05-23,12.14,37.21,66.76,67.07,13.88,45.95
2020-05-24,11.35,32.94,62.12,58.78,17.91,46.41
2020-05-25,9.95,35.67,64.03,54.12,12.83,44.43
2020-05-26,11.88,46.77,85.39,66.8,19.72,52.65
2020-05-27,13.58,47.77,72.35,67.38,19.25,55.99
2020-05-28,12.97,45.1,81.43,62.14,17.51,49.74
2020-05-29,13.31,43.5,73.24,69.35,19.68,48.73
2020-05-30,12.22,44.87,63.62,86.87,20.37,51.5
2020-05-31,12.1,36.38,65.53,63.08,16.24,43.47
2020-06-01,14.75,54.66,81.77,71.42,18.67,52.06
2020-06-02,16.38,48.07,75.56,80.42,19.14,53.71
2020-06-03,15.39,48.49,73.79,70.34,19.06,52.87
2020-06-04,13.2,52.17,84.37,93.77,20.66,53.09
2020-06-05,13.5,54.12,96.52,84.41,20.01,55.65
2020-06-06,12.82,45.93,86.28,86.29,22.54,58.48
2020-06-07,12.03,42.49,73.52,84.54,21.53,52.15
2020-06-08,14.03,59.41,94.2,87.95,22.83,60.59
2020-06-09,15.17,54.24,100.41,100.72,21.78,60.91
2020-06-10,14.79,53.23,87.92,93.19,22.07,54.17
2020-06-11,16.6,53.65,106.48,102.78,23.81,58.56
2020-06-12,17.32,57.15,84.78,96.15,24.68,63.33
2020-06-13,16.04,56.02,81.02,78.63,23.16,56.65
2020-06-14,11.99,48.72,65.19,80.56,19.1,51.94
2020-06-15,15.89,56.5,97.75,105.69,24.57,61.18
2020-06-16,15.51,55.96,96.25,96.19,24.65,63.44
2020-06-17,16.98,57.63,97.75,87.41,24.76,64.51
2020-06-18,16.75,63.38,94.33,97.8,26.17,60.28
2020-06-19,18.46,67.95,94.2,98.61,27.33,66.89
2020-06-20,14.37,59.7,87.99,101.08,24.14,61.63
2020-06-21,11.01,42.61,71.54,65.55,21.31,50.51
2020-06-22,16.72,60.53,90.65,96.82,30.84,65.37
2020-06-23,13.31,53.47,88.46,101.03,29.18,61.89
2020-06-24,14.6,64.15,99.11,101.03,29.72,59.69
2020-06-25,15.51,58.28,101.84,94.04,27.84,66.44
2020-06-26,17.81,57.74,105.46,96.1,25.7,66.38
2020-06-27,13.12,62.08,96.72,90.59,25.19,63.73
2020-06-28,11.88,56.38,83.34,81.54,22.54,57.83
2020-06-29,15.81,56.68,92.9,97.36,27.04,64.38
2020-06-30,15.32,59.05,99.59,93.86,26.35,61.68
2020-07-01,14.49,57.63,91.54,106.63,30.7,63.8
2020-07-02,16.49,58.52,92.35,99.42,26.17,63.55
2020-07-03,11.69,58.28,95.22,97.4,21.49,59.04
2020-07-04,9.38,42.91,74.68,79.97,17.47,56.21
2020-07-05,10.55,49.2,78.5,70.56,21.35,55.49
2020-07-06,15.81,58.04,96.79,87.59,24.83,61.65
2020-07-07,14.18,56.26,90.38,94.49,30.01,65.19
2020-07-08,14.79,67.12,98.16,90.5,29.1,61.65
2020-07-09,13.28,61.96,91.47,94.8,25.88,63.18
2020-07-10,13.54,58.28,90.85,91.04,27.87,57.79
2020-07-11,11.72,61.72,91.4,88.62,22.58,62.0
2020-07-12,11.42,50.92,83.69,71.55,23.27,55.03
2020-07-13,11.84,60.71,81.5,87.77,26.28,61.35
2020-07-14,16.11,63.09,90.24,95.7,26.21,61.34
2020-07-15,12.25,56.91,84.03,96.46,27.22,62.28
2020-07-16,14.9,57.03,76.72,86.29,25.23,56.22
2020-07-17,16.75,70.15,91.6,94.53,26.06,63.65
2020-07-18,15.66,58.99,87.58,88.71,26.57,64.58
2020-07-19,12.33,44.57,70.38,65.32,22.25,46.85
2020-07-20,16.6,89.5,85.8,89.87,27.04,60.92
2020-07-21,18.27,63.68,93.38,84.5,25.95,60.64
2020-07-22,16.72,66.41,83.34,87.68,22.0,58.94
2020-07-23,18.23,65.88,88.33,88.35,23.16,60.86
2020-07-24,17.51,71.28,85.05,97.45,27.76,65.05
2020-07-25,13.92,61.9,89.42,99.01,25.37,61.27
2020-07-26,14.26,51.99,87.85,79.26,23.81,56.65
2020-07-27,17.81,58.87,94.68,90.86,26.35,60.16
2020-07-28,16.94,63.56,90.65,82.71,25.55,61.75
2020-07-29,14.75,62.61,88.05,93.46,25.41,62.36
2020-07-30,14.64,60.24,80.48,90.68,26.86,59.34
2020-07-31,16.19,63.03,88.67,85.3,27.29,60.31
2020-08-01,15.85,59.17,85.19,86.92,24.54,51.94
2020-08-02,12.07,43.74,71.47,61.42,17.98,45.57
2020-08-03,16.79,58.99,113.65,84.41,23.34,59.55
2020-08-04,16.04,61.25,87.92,85.35,30.01,59.76
2020-08-05,16.3,56.2,84.85,81.45,26.42,58.0
2020-08-06,14.98,58.93,93.31,89.7,25.59,62.92
2020-08-07,15.32,60.89,87.65,98.57,30.55,63.35
2020-08-08,15.13,58.52,84.3,90.55,26.46,63.66
2020-08-09,12.63,49.91,82.39,75.49,24.25,55.89
2020-08-10,16.68,54.48,91.19,78.99,30.01,60.37
2020-08-11,18.27,54.12,87.03,88.35,28.56,60.35
2020-08-12,19.7,62.79,84.03,86.38,27.44,60.56
2020-08-13,16.15,59.17,78.63,78.32,24.76,62.79
2020-08-14,21.52,64.27,91.19,89.74,26.17,60.95
2020-08-15,16.26,54.3,89.08,82.66,23.63,64.22
2020-08-16,15.28,50.21,70.72,69.27,24.21,54.99
2020-08-17,16.72,58.64,93.45,84.72,28.63,63.39
2020-08-18,18.19,57.74,84.78,83.42,26.53,60.44
2020-08-19,17.13,62.2,91.47,83.96,26.75,61.45
2020-08-20,16.11,57.74,88.4,86.34,28.52,60.39
2020-08-21,15.81,62.02,92.63,85.22,26.93,63.69
2020-08-22,18.04,58.93,86.96,89.83,28.6,60.62
2020-08-23,14.98,48.66,76.72,78.27,28.02,52.63
2020-08-24,17.28,59.41,88.33,84.9,39.94,63.33
2020-08-25,18.57,58.93,84.3,85.98,43.49,62.04
2020-08-26,17.93,62.08,82.73,86.11,49.26,58.61
2020-08-27,17.13,60.0,79.39,77.73,51.87,60.77
2020-08-28,17.44,62.08,76.04,75.72,56.18,53.16
2020-08-29,19.29,53.35,79.73,79.44,54.01,57.28
2020-08-30,14.6,54.18,76.59,68.23,50.2,50.03
2020-08-31,20.35,65.46,83.48,78.32,57.52,58.13
2020-09-01,19.25,60.47,81.16,77.46,51.25,60.49
2020-09-02,20.39,61.01,92.63,71.59,48.75,55.76
2020-09-03,17.74,57.39,85.32,73.03,48.97,57.34
2020-09-04,20.2,58.99,87.65,80.06,49.11,59.99
2020-09-05,14.86,49.38,75.09,71.15,48.17,51.88
2020-09-06,12.75,42.61,76.93,61.69,34.47,48.54
2020-09-07,12.82,42.61,66.21,60.44,30.23,53.76
2020-09-08,17.85,52.52,74.33,68.19,41.5,53.05
2020-09-09,15.62,56.74,77.82,68.06,43.17,55.03
2020-09-10,14.41,60.18,83.07,67.38,38.42,58.29
2020-09-11,17.36,64.81,80.89,84.63,48.82,60.12
2020-09-12,15.73,50.39,80.0,78.41,42.08,60.32
2020-09-13,10.55,46.05,65.46,66.26,34.87,53.71
2020-09-14,13.92,60.89,80.55,78.09,39.54,53.87
2020-09-15,16.41,60.3,82.25,71.91,38.64,55.17
2020-09-16,18.38,56.14,82.32,80.06,43.49,56.61
2020-09-17,20.46,66.23,98.84,90.64,46.03,59.66
2020-09-18,18.91,65.16,95.97,93.37,46.94,63.07
2020-09-19,21.82,66.47,99.93,91.22,44.84,63.33
2020-09-20,15.39,57.86,87.03,72.13,33.2,52.18
2020-09-21,16.72,68.55,96.72,74.42,39.98,62.67
2020-09-22,16.98,64.81,93.45,78.9,35.74,58.84
2020-09-23,19.1,67.54,96.11,81.68,31.53,59.98
2020-09-24,17.89,68.01,92.42,79.66,34.43,57.37
2020-09-25,21.71,69.97,101.98,89.52,47.88,63.21
2020-09-26,21.18,60.42,92.83,86.11,39.87,62.29
2020-09-27,14.67,48.01,81.98,67.74,31.13,53.73
2020-09-28,14.41,58.81,89.35,70.12,28.6,54.46
2020-09-29,15.62,62.02,79.39,77.02,32.37,53.89
2020-09-30,11.23,55.07,84.03,67.88,32.29,50.51
2020-10-01,14.94,57.21,83.21,69.27,28.85,56.29
2020-10-02,18.34,60.12,85.6,72.49,36.32,49.83
2020-10-03,14.9,55.37,74.81,76.03,34.36,42.18
2020-10-04,14.94,44.27,55.77,53.32,27.08,34.12
2020-10-05,14.22,51.34,75.77,69.44,30.01,48.63
2020-10-06,16.19,55.85,79.66,73.66,29.58,50.14
2020-10-07,16.98,52.23,76.11,77.69,27.22,53.13
2020-10-08,18.53,64.93,81.64,71.46,29.07,55.31
2020-10-09,15.89,60.95,90.78,80.33,34.14,61.46
2020-10-10,14.71,59.41,80.61,81.05,34.0,58.18
2020-10-11,13.31,45.16,80.48,59.59,26.24,50.43
2020-10-12,17.59,51.04,71.33,69.04,24.72,51.83
2020-10-13,16.07,57.03,76.04,70.92,26.6,56.68
2020-10-14,14.94,55.96,87.58,62.41,25.84,54.02
2020-10-15,13.2,54.36,71.06,70.83,25.73,52.81
2020-10-16,16.38,52.11,82.18,75.04,34.69,56.93
2020-10-17,12.33,53.23,71.47,78.36,35.88,55.25
2020-10-18,12.67,40.18,61.09,59.36,26.79,44.1
2020-10-19,15.54,52.34,71.95,64.56,25.66,53.1
2020-10-20,15.73,49.73,74.88,64.2,30.08,55.86
2020-10-21,15.77,49.97,80.34,59.59,27.26,55.85
2020-10-22,13.77,50.33,75.36,64.61,27.08,54.25
2020-10-23,13.5,55.43,83.82,69.35,29.36,56.55
2020-10-24,16.34,54.9,81.77,65.95,28.6,55.76
2020-10-25,11.08,39.7,61.09,54.35,20.77,47.75
2020-10-26,13.99,52.76,75.29,59.95,22.73,58.48
2020-10-27,14.79,48.19,71.4,62.72,23.02,58.76
2020-10-28,13.46,50.68,79.39,69.49,24.72,55.57
2020-10-29,14.37,51.04,69.42,69.18,21.86,59.24
2020-10-30,16.83,49.38,77.95,78.9,30.99,57.98
2020-10-31,16.53,55.85,82.46,73.92,20.95,55.22
2020-11-01,12.37,37.15,53.31,46.42,19.28,45.26
2020-11-02,12.22,70.62,75.49,68.15,23.41,58.83
2020-11-03,15.2,55.43,82.66,66.89,26.06,57.26
2020-11-04,14.45,50.27,76.66,58.33,19.32,53.49
2020-11-05,14.83,48.9,72.49,65.23,19.79,53.06
2020-11-06,14.37,55.43,77.88,67.25,31.32,58.72
2020-11-07,14.64,50.09,70.72,65.95,25.77,49.07
2020-11-08,12.18,41.07,66.83,51.52,23.05,50.94
2020-11-09,12.67,45.52,77.61,63.26,27.4,59.31
2020-11-10,14.3,46.05,85.6,59.59,27.84,57.46
2020-11-11,12.82,47.3,74.13,57.21,28.16,55.09
2020-11-12,12.48,41.31,66.28,51.7,24.68,51.37
2020-11-13,12.71,46.65,69.35,58.2,24.14,56.33
2020-11-14,14.45,38.93,64.16,55.42,18.67,50.72
2020-11-15,10.55,29.97,43.14,41.85,18.99,37.04
2020-11-16,11.46,39.82,67.65,57.35,20.12,52.8
2020-11-17,14.03,42.14,66.14,55.06,21.2,50.19
2020-11-18,12.44,39.7,61.91,53.36,20.33,48.0
2020-11-19,12.1,38.81,65.53,53.36,18.19,47.49
2020-11-20,13.65,40.83,70.92,60.98,19.79,53.13
2020-11-21,13.09,32.82,60.89,53.94,19.28,47.17
2020-11-22,7.45,28.78,46.76,40.68,11.96,35.28
2020-11-23,14.83,43.68,71.4,57.84,16.56,48.6
2020-11-24,10.67,35.91,62.87,54.39,14.32,47.94
2020-11-25,13.39,35.96,61.91,56.14,16.85,45.3
2020-11-26,6.05,21.6,41.43,33.29,6.67,35.44
2020-11-27,10.25,31.87,57.2,49.42,14.86,45.75
2020-11-28,8.36,37.45,65.19,51.52,14.79,46.13
2020-11-29,10.63,29.79,51.6,46.82,14.97,42.7
2020-11-30,10.67,39.35,59.73,50.76,18.34,45.65
2020-12-01,12.93,36.74,58.7,52.33,16.35,45.55
2020-12-02,12.75,40.06,66.01,55.51,16.67,46.73
2020-12-03,9.64,31.34,58.43,52.64,14.9,43.78
2020-12-04,13.09,40.06,69.49,58.29,17.11,47.42
2020-12-05,10.59,37.69,64.3,46.15,12.79,43.89
2020-12-06,8.13,31.69,51.74,47.04,15.77,39.4
2020-12-07,10.93,42.08,66.01,54.75,13.12,49.49
2020-12-08,10.25,38.58,62.87,55.06,14.75,47.1
2020-12-09,13.05,35.96,63.96,53.23,16.17,45.45
2020-12-10,12.56,36.32,60.41,56.45,15.37,46.92
2020-12-11,11.54,32.7,70.58,53.9,15.8,48.42
2020-12-12,9.68,33.0,56.86,49.28,17.72,41.31
2020-12-13,9.27,31.45,52.97,43.46,13.85,39.51
2020-12-14,13.92,39.88,62.94,52.64,15.98,49.67
2020-12-15,11.95,43.09,60.61,52.64,17.76,46.29
2020-12-16,13.16,37.98,61.84,52.69,17.36,44.96
2020-12-17,10.51,33.41,65.05,48.34,18.92,44.44
2020-12-18,15.28,35.49,71.06,56.68,15.95,46.37
2020-12-19,10.17,32.28,55.22,48.34,14.75,40.66
2020-12-20,7.15,30.56,50.92,47.45,12.76,38.54
2020-12-21,13.46,38.22,65.05,54.35,11.78,48.53
2020-12-22,11.99,39.47,65.67,57.39,15.44,47.63
2020-12-23,10.7,38.16,60.27,61.34,15.73,46.83
