,Ingham,Kent,Macomb,Oakland,Washtenaw,Wayne
2020-12-24,8.55,26.82,52.29,42.38,10.8,36.9
2020-12-25,5.37,18.34,31.4,25.81,8.26,26.34
2020-12-26,9.34,27.42,47.3,44.09,14.57,37.79
2020-12-27,8.89,28.19,48.33,42.29,11.63,34.95
2020-12-28,13.31,38.58,59.86,55.56,11.49,45.61
2020-12-29,10.17,37.69,56.72,55.06,16.17,46.66
2020-12-30,10.48,37.09,54.74,50.49,15.04,41.55
2020-12-31,8.13,34.42,58.29,48.48,12.98,40.98
2021-01-01,9.0,27.3,47.92,38.8,10.33,33.29
2021-01-02,12.71,36.44,52.63,48.39,17.14,39.05
2021-01-03,9.72,30.21,54.54,42.34,11.13,37.2
2021-01-04,10.17,32.58,61.5,52.64,18.05,45.15
2021-01-05,12.52,44.21,83.96,66.85,18.45,48.68
2021-01-06,13.01,34.78,63.41,44.04,13.63,45.36
2021-01-07,11.04,36.2,60.14,48.3,15.66,44.79
2021-01-08,11.65,35.49,64.16,52.28,16.82,48.0
2021-01-09,10.48,40.83,62.53,48.03,16.56,45.0
2021-01-10,9.72,29.61,48.46,42.88,17.8,37.61
2021-01-11,13.12,38.46,62.8,51.08,18.41,48.35
2021-01-12,15.73,38.16,61.43,57.8,18.05,49.82
2021-01-13,11.65,35.37,63.62,58.69,22.15,51.54
2021-01-14,11.61,44.21,69.42,63.04,21.89,47.85
2021-01-15,14.83,40.47,63.75,62.99,20.95,45.54
2021-01-16,16.57,34.24,59.04,57.3,22.76,45.02
2021-01-17,14.94,30.5,51.6,50.0,22.0,39.97
2021-01-18,20.65,41.01,65.53,58.92,25.81,46.52
2021-01-19,16.94,44.09,66.01,57.89,22.83,49.33
2021-01-20,17.13,43.68,61.77,53.76,23.85,46.2
2021-01-21,19.44,38.99,64.57,51.12,23.34,44.57
2021-01-22,16.41,38.46,61.43,56.05,23.89,45.79
2021-01-23,17.4,36.26,55.9,55.87,20.26,44.9
2021-01-24,13.96,30.33,48.33,56.23,20.51,37.93
2021-01-25,14.75,42.61,60.48,53.76,24.9,47.34
2021-01-26,17.44,38.52,61.98,61.83,22.54,44.18
2021-01-27,15.09,41.6,62.25,56.45,23.38,51.44
2021-01-28,14.56,43.2,57.06,55.42,19.83,45.9
2021-01-29,17.06,38.28,66.62,54.75,22.25,45.04
2021-01-30,15.13,39.58,57.13,67.38,20.19,40.84
2021-01-31,12.41,27.77,48.05,49.87,20.41,37.08
2021-02-01,15.92,37.21,68.12,58.6,20.8,47.46
2021-02-02,14.98,40.95,68.26,61.2,19.35,48.21
2021-02-03,15.77,45.82,64.37,53.18,18.7,46.59
2021-02-04,13.65,41.13,62.25,66.85,23.09,46.36
2021-02-05,14.9,38.52,54.81,57.97,21.53,45.55
2021-02-06,13.35,40.36,52.56,63.17,18.96,38.43
2021-02-07,9.72,31.75,51.33,50.31,15.15,36.86
2021-02-08,14.64,47.24,60.75,52.73,18.09,42.16
2021-02-09,11.69,45.99,61.98,57.57,18.74,45.15
2021-02-10,15.09,46.59,59.45,54.53,18.96,48.07
2021-02-11,13.05,44.45,55.29,57.93,19.25,44.75
2021-02-12,17.4,45.99,64.91,60.75,23.23,45.94
2021-02-13,16.41,41.96,54.54,64.43,20.95,44.35
2021-02-14,11.69,30.92,52.35,48.25,19.75,39.76
2021-02-15,16.19,42.37,62.66,53.76,18.48,42.78
2021-02-16,16.98,39.23,49.49,55.73,21.82,40.88
2021-02-17,17.4,39.7,64.03,56.18,24.39,46.69
2021-02-18,16.68,39.47,58.98,52.11,21.17,43.56
2021-02-19,16.23,38.64,62.18,55.38,25.52,45.97
2021-02-20,14.07,40.77,63.89,57.8,21.09,42.66
2021-02-21,14.56,35.49,52.56,60.48,16.85,37.79
2021-02-22,17.47,43.8,68.6,56.32,19.35,46.49
2021-02-23,14.67,43.26,66.01,56.5,23.89,46.37
2021-02-24,16.75,44.87,63.55,62.86,26.75,48.41
2021-02-25,14.86,39.35,71.6,65.95,19.93,49.32
2021-02-26,16.04,43.68,78.63,67.61,24.65,51.84
2021-02-27,15.73,41.07,71.81,70.34,24.28,49.32
2021-02-28,13.88,39.82,59.45,51.57,21.6,43.82
2021-03-01,16.72,41.9,68.05,63.26,21.71,51.07
2021-03-02,17.32,44.51,73.58,66.58,22.18,49.85
2021-03-03,20.39,44.45,70.92,64.52,25.34,54.82
2021-03-04,16.34,47.66,76.31,67.07,20.33,47.52
2021-03-05,16.41,47.18,74.13,64.52,28.45,49.33
2021-03-06,14.07,43.92,69.15,67.74,25.66,48.73
2021-03-07,11.76,36.91,60.07,54.39,19.03,41.48
2021-03-08,15.54,42.85,74.4,60.04,21.49,52.8
2021-03-09,15.05,43.62,69.42,55.6,23.63,50.14
2021-03-10,16.19,47.18,71.33,62.23,25.63,50.1
2021-03-11,17.66,47.48,73.45,66.71,21.78,49.96
2021-03-12,,,,,,
2021-03-13,16.07,47.0,68.05,65.59,27.44,50.25
2021-03-14,15.85,36.26,55.43,57.89,22.8,44.68
2021-03-15,16.04,40.36,67.17,55.02,25.95,47.39
2021-03-16,15.58,48.07,61.5,65.28,27.69,48.13
2021-03-17,15.24,46.35,67.65,60.93,25.34,48.36
2021-03-18,14.71,45.64,71.54,58.51,23.23,43.18
2021-03-19,16.45,52.52,60.34,73.88,27.18,49.1
2021-03-20,13.65,54.24,65.05,66.17,31.75,45.26
2021-03-21,14.6,41.54,58.91,53.27,23.74,40.55
2021-03-22,15.62,53.83,75.49,60.66,30.41,47.21
2021-03-23,16.72,54.12,70.92,64.96,29.5,46.59
2021-03-24,16.64,54.9,61.5,66.76,25.7,48.43
2021-03-25,18.84,50.62,64.44,63.58,28.6,45.62
2021-03-26,16.23,55.31,69.08,64.83,28.49,47.34
2021-03-27,16.68,47.89,66.48,68.59,27.84,43.64
2021-03-28,11.46,38.52,54.47,52.42,23.45,37.51
2021-03-29,18.15,49.26,69.76,57.44,28.38,46.29
2021-03-30,17.32,51.22,70.31,62.5,25.15,47.38
2021-03-31,15.02,51.75,71.19,56.23,26.24,44.96
2021-04-01,13.92,51.51,62.25,64.25,26.53,41.91
2021-04-02,17.66,53.47,59.45,69.27,30.3,44.6
2021-04-03,14.98,46.17,58.77,64.56,31.42,42.7
2021-04-04,10.51,39.35,61.5,46.68,18.99,38.61
2021-04-05,18.42,56.44,60.27,63.53,27.62,45.07
2021-04-06,19.02,50.98,69.35,60.44,31.97,46.05
2021-04-07,18.34,58.22,70.99,67.92,34.98,50.61
2021-04-08,17.28,55.31,68.4,56.72,26.13,44.08
2021-04-09,21.14,49.26,70.31,65.01,30.19,48.88
2021-04-10,15.09,51.75,63.34,63.13,27.33,46.9
2021-04-11,16.98,41.07,52.9,50.76,20.88,38.46
2021-04-12,17.17,51.69,67.99,56.41,26.86,47.46
2021-04-13,19.14,51.34,68.33,54.35,26.53,47.08
2021-04-14,22.24,56.14,61.91,54.48,32.15,42.99
2021-04-15,14.26,50.39,68.67,54.7,29.25,46.22
2021-04-16,17.97,43.92,69.35,59.77,36.53,45.32
2021-04-17,19.1,49.79,69.9,63.35,27.15,45.34
2021-04-18,13.31,44.04,52.97,51.39,24.39,37.75
2021-04-19,19.18,49.73,67.78,55.29,28.05,49.27
2021-04-20,20.42,45.93,61.02,49.24,25.55,42.34
2021-04-21,18.38,50.8,62.66,57.39,30.45,41.1
2021-04-22,19.93,50.45,64.98,54.66,25.77,43.38
2021-04-23,17.13,58.22,69.49,60.26,30.01,44.75
2021-04-24,14.83,61.01,68.19,57.39,31.71,41.55
2021-04-25,14.67,43.15,58.57,48.52,28.09,41.21
2021-04-26,16.87,51.39,69.97,62.32,32.51,46.19
2021-04-27,18.27,52.4,70.72,56.9,30.26,47.27
2021-04-28,15.7,50.62,72.49,62.99,34.65,43.0
2021-04-29,15.24,48.25,68.67,57.44,35.12,41.59
2021-04-30,15.85,66.41,70.99,63.8,33.74,48.82
2021-05-01,14.9,56.2,74.54,60.39,28.38,46.6
2021-05-02,14.45,47.3,68.74,60.62,27.84,45.22
2021-05-03,16.6,55.91,69.9,63.44,26.71,46.6
2021-05-04,15.66,61.66,71.74,63.08,35.48,44.35
2021-05-05,17.47,55.31,70.78,63.58,30.12,45.12
2021-05-06,14.98,50.68,69.08,62.41,32.55,44.25
2021-05-07,14.64,51.75,70.24,65.14,26.13,48.02
2021-05-08,13.99,56.8,62.66,69.22,30.81,45.5
2021-05-09,10.02,41.66,53.38,52.37,20.55,38.3
2021-05-10,16.11,52.58,77.06,56.0,23.6,47.48
2021-05-11,18.8,55.85,65.6,65.05,27.47,47.46
2021-05-12,16.57,59.29,74.2,65.23,30.84,48.38
2021-05-13,20.5,61.78,70.1,64.38,27.55,48.6
2021-05-14,18.12,60.42,80.27,73.21,29.61,50.72
2021-05-15,16.23,52.7,73.99,74.01,25.12,51.57
2021-05-16,14.49,46.47,68.94,61.07,22.07,42.93
2021-05-17,18.57,59.76,69.97,59.63,28.16,48.99
2021-05-18,16.68,65.46,85.53,59.86,30.99,50.07
2021-05-19,19.82,59.35,77.13,64.78,33.6,49.76
2021-05-20,17.1,60.06,74.27,68.46,27.65,51.66
2021-05-21,15.47,58.4,89.22,76.16,32.62,57.21
2021-05-22,16.91,58.75,72.15,75.72,29.65,52.12
2021-05-23,14.75,52.52,53.17,57.62,24.76,43.06
2021-05-24,17.59,59.53,76.31,63.44,37.44,50.49
2021-05-25,16.75,60.95,70.72,72.85,31.28,50.47
2021-05-26,18.84,64.81,77.06,69.8,31.24,48.05
2021-05-27,17.62,59.76,72.97,72.4,28.23,47.78
2021-05-28,15.58,63.5,68.53,73.84,28.67,47.8
2021-05-29,16.38,51.16,75.43,69.98,29.72,49.49
2021-05-30,13.28,40.77,57.41,62.54,23.05,42.75
2021-05-31,15.81,49.61,55.77,60.22,19.93,42.64
2021-06-01,18.19,62.43,100.14,75.76,34.0,51.37
2021-06-02,18.42,62.79,74.06,71.68,30.95,49.24
2021-06-03,19.93,71.99,86.01,78.0,36.57,53.05
2021-06-04,17.47,68.55,86.69,86.47,39.72,58.55
2021-06-05,17.06,69.02,88.46,81.41,34.51,54.85
2021-06-06,13.16,50.62,70.17,70.52,31.79,47.24
2021-06-07,17.4,65.34,81.91,71.86,35.38,54.52
2021-06-08,19.89,64.15,79.73,81.45,36.57,52.27
2021-06-09,17.06,70.92,83.41,84.9,35.67,54.86
2021-06-10,18.27,68.31,92.01,82.62,33.67,57.07
2021-06-11,15.66,62.85,79.59,79.12,36.03,57.11
2021-06-12,18.65,66.11,98.29,77.55,30.48,54.38
2021-06-13,16.79,51.28,69.49,70.34,26.97,46.01
2021-06-14,17.55,73.77,76.79,81.81,37.37,53.02
2021-06-15,19.55,66.82,78.63,83.06,36.17,57.43
2021-06-16,21.75,72.46,92.22,89.74,35.92,55.97
2021-06-17,20.12,72.46,91.4,83.06,36.39,57.86
2021-06-18,20.01,68.19,86.21,74.78,36.03,55.7
2021-06-19,15.39,62.14,68.67,73.43,35.63,52.44
2021-06-20,13.12,48.37,67.65,64.52,23.7,48.86
2021-06-21,18.68,73.41,89.08,77.06,37.73,55.96
2021-06-22,17.06,64.09,87.03,74.1,35.52,55.0
2021-06-23,20.12,68.72,85.67,70.61,43.97,54.6
2021-06-24,18.27,67.36,78.77,80.24,36.1,57.69
2021-06-25,15.81,63.26,73.17,74.6,37.44,55.88
2021-06-26,12.44,61.07,78.5,70.16,36.68,59.58
2021-06-27,15.32,56.68,75.7,66.49,35.48,49.89
2021-06-28,18.99,68.72,87.17,80.42,39.65,57.75
2021-06-29,18.38,75.49,77.2,74.6,40.01,59.47
2021-06-30,19.1,63.92,82.18,79.7,41.61,58.68
2021-07-01,17.55,72.05,87.58,78.23,41.43,58.59
2021-07-02,19.59,66.11,87.65,71.77,38.53,58.8
2021-07-03,15.24,61.72,66.89,71.68,33.31,51.3
2021-07-04,11.16,41.13,59.93,57.75,25.23,47.15
2021-07-05,19.59,55.55,75.77,71.01,35.67,51.27
2021-07-06,23.71,70.62,88.94,77.28,40.96,60.89
2021-07-07,18.0,68.49,84.16,77.37,42.55,56.96
2021-07-08,23.9,68.61,78.7,71.64,42.62,57.75
2021-07-09,18.8,71.81,86.62,80.06,43.6,61.77
2021-07-10,18.65,73.29,74.61,78.09,34.76,58.16
2021-07-11,18.87,50.68,66.21,62.05,31.79,45.75
2021-07-12,18.84,76.62,85.32,73.48,37.3,57.55
2021-07-13,15.43,71.1,78.84,75.13,39.98,55.88
2021-07-14,18.38,71.34,80.68,76.03,46.32,60.19
2021-07-15,21.26,65.1,72.56,76.97,42.95,61.63
2021-07-16,21.1,71.57,70.78,81.41,43.71,55.89
2021-07-17,18.65,64.15,73.45,71.42,41.28,57.26
2021-07-18,16.0,53.35,68.94,65.82,34.9,50.21
2021-07-19,20.5,80.65,89.22,78.05,44.8,62.17
2021-07-20,17.1,70.86,85.19,80.2,45.56,60.7
2021-07-21,16.91,72.46,88.94,80.96,40.85,62.51
2021-07-22,19.29,78.69,83.48,83.87,40.63,58.33
2021-07-23,18.12,66.23,80.61,72.22,43.31,58.48
2021-07-24,15.66,69.32,79.66,76.16,36.82,56.96
2021-07-25,14.3,55.19,75.7,66.17,35.96,52.74
2021-07-26,21.9,66.65,91.4,80.56,43.6,59.99
2021-07-27,19.59,68.37,83.07,81.14,45.38,57.86
2021-07-28,20.08,74.01,90.44,75.99,45.89,63.36
2021-07-29,21.03,67.24,86.62,80.29,39.54,60.95
2021-07-30,18.91,68.66,77.41,75.49,36.57,65.27
2021-07-31,18.72,59.29,76.25,80.2,34.61,59.16
2021-08-01,20.35,55.13,71.95,64.29,37.95,49.63
2021-08-02,22.01,66.65,87.92,71.95,46.97,59.37
2021-08-03,19.4,74.3,87.24,74.78,44.91,58.95
2021-08-04,18.99,71.57,74.54,76.12,46.76,59.65
2021-08-05,22.81,75.31,75.15,71.19,45.02,60.84
2021-08-06,22.84,67.36,83.34,85.35,40.38,59.7
2021-08-07,16.98,58.93,82.32,77.96,41.46,57.0
2021-08-08,19.7,51.75,65.32,64.56,39.94,48.61
2021-08-09,21.1,64.63,85.53,79.61,43.53,57.19
2021-08-10,18.99,75.19,84.85,80.82,42.44,59.69
2021-08-11,21.07,72.28,88.19,76.57,47.59,59.95
2021-08-12,24.28,72.23,86.83,77.55,48.82,59.94
2021-08-13,22.84,63.62,90.65,86.47,51.25,64.99
2021-08-14,20.69,66.23,84.78,80.87,38.82,57.77
2021-08-15,18.68,55.91,71.33,65.59,40.27,51.54
2021-08-16,23.98,74.66,85.19,77.73,52.27,59.83
2021-08-17,27.27,70.15,90.17,76.21,56.07,60.48
2021-08-18,28.03,66.11,83.34,80.87,52.85,60.45
2021-08-19,29.05,76.97,84.23,87.59,63.36,63.96
2021-08-20,30.98,79.17,83.89,83.02,65.13,66.35
2021-08-21,26.02,75.55,83.0,86.83,62.96,64.56
2021-08-22,25.04,60.47,72.76,64.7,69.12,53.01
2021-08-23,33.81,87.66,85.8,75.09,98.12,66.82
2021-08-24,33.66,88.07,93.45,77.91,105.69,61.06
2021-08-25,36.57,87.66,88.19,75.31,131.28,66.53
2021-08-26,51.06,100.0,90.17,77.78,180.39,64.26
2021-08-27,60.25,108.07,85.19,76.7,193.08,66.99
2021-08-28,73.52,90.98,69.08,81.99,190.03,57.95
2021-08-29,86.16,69.14,67.1,65.99,244.98,52.56
2021-08-30,221.86,126.71,85.73,75.13,326.71,64.88
2021-08-31,304.95,117.45,80.14,78.14,267.56,63.51
2021-09-01,342.62,97.69,83.28,75.13,213.85,66.55
2021-09-02,297.28,87.83,81.3,77.64,226.1,66.34
2021-09-03,186.61,81.48,84.78,80.78,206.67,66.02
2021-09-04,86.69,77.57,75.36,74.6,140.81,56.04
2021-09-05,71.1,58.75,66.08,63.8,111.31,51.9
2021-09-06,65.36,55.37,71.06,63.8,78.58,51.41
2021-09-07,255.22,94.72,81.71,79.97,182.67,68.67
2021-09-08,258.85,95.19,83.34,81.9,189.16,73.45
2021-09-09,224.62,80.42,78.7,83.42,181.88,65.35
2021-09-10,193.12,83.98,87.17,85.8,193.95,71.24
2021-09-11,123.71,78.99,77.13,82.8,130.92,60.6
2021-09-12,108.59,59.94,63.96,64.74,100.14,52.79
2021-09-13,221.22,82.91,81.3,74.51,151.4,67.34
2021-09-14,195.12,79.23,79.25,70.39,149.26,69.53
2021-09-15,200.57,98.22,81.02,70.47,152.05,65.85
2021-09-16,205.37,84.04,78.43,74.87,149.0,65.05
2021-09-17,167.66,90.8,86.76,84.54,164.23,72.16
2021-09-18,92.97,83.62,78.57,90.32,117.07,59.55
2021-09-19,70.31,67.66,62.12,66.89,95.9,53.66
2021-09-20,161.46,88.55,87.1,77.51,129.03,72.01
2021-09-21,176.55,91.75,88.4,82.8,127.04,69.76
2021-09-22,208.28,89.38,81.77,80.33,140.63,60.32
2021-09-23,218.08,79.58,94.33,79.39,162.12,60.42
2021-09-24,153.78,91.16,82.46,86.11,157.77,69.22
2021-09-25,103.86,81.13,81.5,77.82,114.72,59.51
2021-09-26,77.0,62.31,67.51,68.82,90.14,53.96
2021-09-27,152.87,88.31,89.62,82.26,130.52,66.8
2021-09-28,165.62,84.99,97.47,86.34,125.26,65.83
2021-09-29,161.42,83.03,85.8,86.6,131.97,68.53
2021-09-30,157.22,90.74,92.01,77.87,137.44,68.11
2021-10-01,145.57,91.99,98.7,83.02,142.3,68.21
2021-10-02,94.7,78.28,85.46,80.91,100.87,59.95
2021-10-03,68.42,51.57,71.13,62.32,68.94,50.08
2021-10-04,140.81,80.12,96.31,78.67,88.47,66.77
2021-10-05,142.81,79.23,84.37,77.28,124.25,59.67
2021-10-06,143.12,80.36,88.12,73.34,115.33,68.25
2021-10-07,150.04,85.88,82.05,74.55,121.02,62.67
2021-10-08,125.42,87.48,98.63,78.81,139.29,66.81
2021-10-09,72.73,81.01,89.62,74.96,104.06,63.65
2021-10-10,61.99,61.42,74.88,64.52,81.19,50.51
2021-10-11,127.65,83.5,83.48,76.52,111.09,64.86
2021-10-12,142.28,81.48,88.12,84.23,109.86,65.85
2021-10-13,128.21,79.05,85.73,73.03,119.93,64.11
2021-10-14,147.84,77.39,84.37,87.63,129.76,64.81
2021-10-15,128.63,93.59,92.08,88.58,126.57,67.38
2021-10-16,81.73,71.34,80.48,77.55,85.61,59.76
2021-10-17,64.11,59.82,71.47,68.68,64.04,53.56
