,Genesee,Ingham,Isabella,Kalamazoo,Kent,Macomb,Oakland,Ottawa,Washtenaw,Wayne
2020-03-01,107.71,24.92,27.51,79.94,107.21,95.87,104.93,88.02,47.6,113.44
2020-03-02,122.68,27.23,32.26,97.43,98.69,106.25,113.36,101.63,52.76,115.31
2020-03-03,116.69,29.96,34.2,87.82,99.11,112.56,117.93,88.09,51.35,120.13
2020-03-04,118.15,32.81,36.14,98.49,117.05,112.03,118.92,96.67,53.97,125.62
2020-03-05,132.8,31.19,31.66,103.58,136.93,115.13,130.71,97.12,62.02,142.29
2020-03-06,136.62,32.73,28.78,121.9,152.07,130.83,150.39,129.66,64.27,190.64
2020-03-07,161.72,40.71,27.44,167.37,204.7,150.74,187.16,160.5,92.53,209.16
2020-03-08,103.63,40.97,16.4,98.32,140.41,108.43,117.23,102.29,91.51,134.12
2020-03-09,125.1,54.4,22.02,99.78,100.3,120.76,113.14,102.14,82.47,117.14
2020-03-10,122.42,66.9,18.94,127.71,129.77,128.43,130.45,126.11,110.89,131.09
2020-03-11,111.4,47.8,14.06,96.03,120.28,99.45,112.37,110.5,76.26,109.04
2020-03-12,117.2,38.61,15.06,109.72,134.81,101.44,110.57,107.54,78.25,107.21
2020-03-13,129.43,39.98,17.14,129.39,112.52,111.68,120.68,130.33,82.58,122.65
2020-03-14,112.04,39.78,16.27,160.84,132.64,102.6,112.18,119.45,74.55,119.28
2020-03-15,94.65,23.3,17.27,76.59,71.93,84.58,84.54,83.14,49.82,89.03
2020-03-16,113.95,24.94,16.73,83.18,73.29,91.05,83.87,75.44,40.0,83.02
2020-03-17,102.68,31.33,24.23,81.79,76.39,91.66,91.59,82.91,43.18,88.35
2020-03-18,100.96,21.41,15.86,67.21,69.77,83.87,81.16,76.33,32.91,74.87
2020-03-19,102.04,19.23,12.25,67.04,63.64,82.62,77.87,77.59,32.67,74.59
2020-03-20,100.7,20.81,11.31,71.84,70.23,94.52,82.97,78.11,35.46,83.54
2020-03-21,88.03,17.05,13.59,69.11,65.96,79.21,74.06,80.03,29.45,71.4
2020-03-22,76.88,14.58,9.57,44.58,48.82,57.69,56.03,68.71,23.63,55.12
2020-03-23,90.0,16.92,10.78,61.79,60.53,77.05,66.45,68.93,27.89,60.57
2020-03-24,75.73,14.36,9.1,50.39,55.88,62.23,62.84,71.38,22.65,52.04
2020-03-25,79.94,18.19,12.65,60.34,60.05,76.62,82.24,88.39,28.71,62.23
2020-03-26,74.9,17.06,9.37,49.39,54.37,69.48,66.31,67.75,25.08,55.98
2020-03-27,76.88,17.93,12.58,62.35,61.71,73.78,71.2,73.96,26.85,60.9
2020-03-28,68.41,13.61,8.37,52.74,41.7,53.71,51.66,55.99,21.63,49.6
2020-03-29,61.53,12.36,8.77,39.61,38.86,57.03,54.45,47.49,20.34,48.05
2020-03-30,68.34,15.56,9.97,48.83,50.79,65.81,58.39,61.39,27.05,53.59
2020-03-31,72.17,16.11,11.11,53.07,48.1,64.35,59.81,61.17,23.35,53.94
2020-04-01,73.76,19.46,11.45,60.22,58.4,69.39,68.51,72.41,22.85,58.24
2020-04-02,89.87,22.85,16.73,75.42,78.68,88.39,91.95,87.2,32.19,70.11
2020-04-03,95.73,23.4,15.6,73.85,72.93,91.03,94.5,91.27,34.94,72.92
2020-04-04,81.46,15.33,8.5,53.63,48.17,70.77,69.51,56.43,27.4,59.4
2020-04-05,82.8,18.4,10.78,54.19,64.18,73.21,73.4,82.03,29.16,56.37
2020-04-06,97.45,20.94,14.86,61.4,64.82,79.85,75.92,86.09,28.67,60.4
2020-04-07,81.78,21.96,10.71,69.5,61.84,70.81,74.31,80.84,26.91,58.83
2020-04-08,90.83,22.33,17.27,75.47,63.47,101.13,95.24,83.06,32.11,75.38
2020-04-09,92.8,14.72,10.58,53.58,53.14,69.13,66.83,68.86,24.79,61.41
2020-04-10,86.05,17.41,12.12,59.33,60.15,76.42,66.76,71.82,25.04,60.7
2020-04-11,79.94,17.71,10.91,67.32,68.2,78.49,82.7,82.03,28.44,66.13
2020-04-12,60.13,11.83,7.5,46.54,44.83,50.65,54.04,53.62,21.3,47.48
2020-04-13,74.78,14.98,18.34,54.3,48.25,69.41,53.7,69.6,23.36,56.12
2020-04-14,81.97,15.13,12.52,49.66,49.63,71.94,68.59,59.39,26.13,58.66
2020-04-15,76.94,20.21,10.71,55.92,52.15,67.73,60.86,53.25,24.87,58.41
2020-04-16,79.43,15.95,12.25,61.79,56.96,75.26,67.81,62.57,26.12,64.98
2020-04-17,83.95,14.78,14.06,57.49,58.64,72.69,65.06,79.66,21.51,58.62
2020-04-18,85.41,17.4,13.99,71.17,72.65,83.95,86.67,85.06,29.62,70.49
2020-04-19,92.42,18.53,13.45,67.43,65.52,71.18,75.12,90.38,29.78,62.61
2020-04-20,101.97,19.08,14.73,72.63,69.35,85.54,85.33,112.72,30.57,75.66
2020-04-21,77.26,16.03,13.25,60.61,52.03,69.1,66.35,69.23,21.78,62.15
2020-04-22,86.43,14.53,15.26,63.63,53.83,74.28,66.39,63.24,21.07,62.43
2020-04-23,76.11,17.49,10.37,71.56,61.0,72.29,68.29,72.41,23.41,64.61
2020-04-24,95.99,18.91,10.98,81.9,68.92,94.69,92.4,85.06,27.92,77.21
2020-04-25,82.99,17.76,13.72,66.03,67.17,97.07,94.91,78.4,31.42,74.46
2020-04-26,80.76,18.63,17.14,73.46,70.38,78.65,80.13,102.51,29.25,67.28
2020-04-27,113.18,19.75,18.47,72.51,71.19,100.13,99.57,93.79,32.71,81.86
2020-04-28,119.24,25.33,18.34,83.85,86.54,111.64,108.32,112.5,34.71,89.9
2020-04-29,108.85,16.72,13.05,74.25,60.97,88.8,84.89,76.48,27.32,76.32
2020-04-30,118.92,19.94,13.92,77.49,68.33,95.33,85.25,89.35,25.98,79.47
2020-05-01,137.01,26.13,24.36,111.06,94.88,129.54,128.64,128.62,40.73,102.59
2020-05-02,108.28,25.99,25.77,99.11,90.42,117.05,119.72,131.8,40.52,101.79
2020-05-03,112.48,22.55,16.0,81.45,74.55,109.3,111.33,132.03,38.54,93.93
2020-05-04,117.01,22.97,15.33,86.54,92.93,108.63,107.6,124.19,34.83,92.99
2020-05-05,125.48,21.42,19.41,85.81,81.89,110.31,102.94,113.61,30.39,89.6
2020-05-06,129.04,22.07,19.28,99.27,95.23,126.27,120.09,115.24,36.24,102.73
2020-05-07,134.39,23.84,24.36,101.79,97.03,121.37,125.22,139.35,39.57,103.0
2020-05-08,129.55,21.98,24.97,100.5,101.44,121.85,113.91,123.37,35.92,100.27
2020-05-09,127.2,18.82,22.36,98.04,89.75,114.67,109.33,137.8,32.58,100.09
2020-05-10,108.92,15.24,13.92,68.32,54.44,95.22,83.21,72.04,23.35,79.78
2020-05-11,119.75,19.45,15.26,85.42,90.52,109.37,105.36,108.65,30.23,84.49
2020-05-12,107.77,18.47,14.79,78.44,80.01,100.52,96.8,101.26,26.27,82.88
2020-05-13,172.1,29.08,26.64,127.37,115.12,146.99,153.89,159.69,44.65,126.87
2020-05-14,134.9,25.32,21.02,96.31,99.48,126.75,113.53,107.47,32.51,107.21
2020-05-15,168.03,30.98,23.49,130.78,127.42,159.24,146.54,165.01,45.03,130.31
2020-05-16,162.93,29.73,27.64,129.39,114.31,171.01,167.06,191.79,49.04,147.63
2020-05-17,138.66,22.86,18.61,80.34,68.33,111.11,99.61,94.38,32.7,99.72
2020-05-18,136.94,29.54,23.56,105.7,113.32,133.78,115.82,111.32,35.23,107.26
2020-05-19,172.17,33.17,26.84,117.43,119.46,155.61,146.07,155.92,42.49,130.03
2020-05-20,191.21,36.28,30.46,143.24,135.23,181.73,176.29,173.74,52.08,147.67
2020-05-21,212.74,32.49,28.51,127.04,139.3,181.72,181.07,178.11,51.87,149.3
2020-05-22,207.32,35.59,30.05,138.88,131.28,170.63,165.25,166.57,51.03,145.7
2020-05-23,188.15,30.95,26.71,130.39,107.43,176.2,164.3,188.76,55.58,159.25
2020-05-24,179.94,28.45,22.76,105.25,94.05,151.4,142.49,164.05,45.63,143.17
2020-05-25,161.66,24.56,23.29,104.92,96.59,160.7,130.51,147.86,40.57,138.64
2020-05-26,194.52,30.79,27.24,126.15,122.65,182.29,173.63,164.79,48.7,153.94
2020-05-27,213.25,33.19,28.05,124.19,118.2,184.37,187.79,151.11,53.05,174.83
2020-05-28,199.11,32.18,25.7,141.4,133.18,179.37,176.42,173.0,51.3,152.67
2020-05-29,208.15,37.44,33.0,151.96,137.97,184.1,192.52,191.57,54.09,178.55
2020-05-30,197.07,37.13,29.99,146.98,161.37,181.73,187.04,180.1,60.8,177.38
2020-05-31,181.15,34.45,21.82,97.43,100.37,155.48,150.73,147.63,50.72,139.0
2020-06-01,215.73,34.42,31.33,134.69,133.89,180.07,176.91,146.45,56.2,146.09
2020-06-02,225.92,34.15,29.25,121.17,135.64,200.77,187.62,177.81,61.16,160.01
2020-06-03,202.29,36.11,32.2,125.47,146.61,188.38,183.24,169.3,53.42,165.89
2020-06-04,217.26,36.54,27.71,132.68,149.98,216.05,198.59,198.0,61.89,165.08
2020-06-05,232.93,38.48,36.28,164.3,158.74,223.45,221.75,214.57,64.78,181.08
2020-06-06,205.03,34.63,31.73,148.27,129.18,206.99,198.87,253.33,70.79,195.66
2020-06-07,174.59,28.34,24.56,104.92,98.4,170.63,168.31,165.31,57.39,151.45
2020-06-08,225.61,36.85,26.77,145.42,152.87,200.15,196.36,188.31,61.65,162.72
2020-06-09,201.53,35.61,28.11,147.88,136.59,209.48,198.15,190.83,64.78,165.89
2020-06-10,196.31,39.36,28.31,140.89,136.53,181.86,171.84,165.38,54.81,151.67
2020-06-11,224.01,40.49,40.23,162.18,166.11,221.49,218.63,212.13,74.54,185.23
2020-06-12,233.82,44.22,37.01,169.11,176.85,229.67,238.57,249.85,81.91,192.84
2020-06-13,219.68,44.06,34.4,153.3,168.57,214.46,224.0,244.38,90.68,195.29
2020-06-14,166.37,34.81,27.64,117.54,118.62,175.04,175.29,171.45,69.77,167.18
2020-06-15,213.63,40.91,29.99,158.16,160.67,213.69,209.18,215.53,74.41,173.99
2020-06-16,227.07,37.59,31.59,154.13,161.19,209.3,217.24,220.27,75.64,176.6
2020-06-17,219.68,42.93,33.4,165.2,166.28,218.86,226.55,220.41,73.98,188.74
2020-06-18,237.45,43.91,34.54,153.13,180.28,227.51,229.15,235.95,77.69,185.6
2020-06-19,279.04,47.73,39.76,193.85,196.56,242.47,254.98,283.8,96.16,234.04
2020-06-20,233.57,39.36,32.93,166.09,164.13,238.58,245.69,304.44,94.28,231.2
2020-06-21,199.11,27.65,22.02,106.31,106.25,159.11,159.23,155.1,56.71,167.16
2020-06-22,234.33,37.5,28.98,142.12,163.84,217.34,213.13,198.0,74.36,170.68
2020-06-23,230.0,38.35,30.86,163.69,168.58,214.39,213.18,225.07,75.26,178.18
2020-06-24,245.35,42.52,37.95,174.02,192.41,235.37,238.28,254.44,88.79,198.04
2020-06-25,257.13,41.17,48.26,181.9,193.57,241.13,243.71,271.6,80.78,207.12
2020-06-26,249.36,43.18,53.08,207.09,191.75,246.35,259.79,265.01,95.67,218.23
2020-06-27,244.14,42.33,45.72,197.21,203.53,239.52,254.35,312.87,98.37,244.85
2020-06-28,224.33,30.85,32.2,133.91,127.34,188.06,195.38,216.05,82.11,204.71
2020-06-29,237.58,39.25,37.42,162.12,174.56,220.31,225.21,223.96,76.68,195.09
2020-06-30,244.33,45.06,39.96,173.97,169.91,227.73,234.91,236.91,78.65,196.96
2020-07-01,253.76,42.06,39.89,187.49,176.55,229.45,242.52,238.24,79.59,205.7
2020-07-02,257.2,39.26,42.44,179.33,179.03,230.7,229.58,259.39,80.66,197.95
2020-07-03,251.34,33.71,48.13,180.06,162.11,219.35,226.24,304.51,83.52,218.29
2020-07-04,226.94,25.22,38.09,122.51,117.41,178.03,158.14,292.6,63.07,198.99
2020-07-05,184.08,25.8,26.77,130.11,108.79,176.86,158.95,190.38,60.84,182.72
2020-07-06,228.28,40.49,34.61,178.6,157.49,211.18,208.78,221.67,70.05,178.74
2020-07-07,253.69,38.16,29.65,181.96,167.93,218.71,224.07,231.8,72.94,189.1
2020-07-08,239.49,36.96,38.15,175.03,174.21,216.42,224.32,235.28,75.29,193.32
2020-07-09,251.66,40.06,42.3,179.05,174.14,234.74,235.58,229.51,75.27,207.73
2020-07-10,265.86,38.02,40.83,185.92,192.59,224.72,247.9,255.47,85.7,193.19
2020-07-11,238.85,37.48,39.56,200.73,178.66,247.18,250.95,293.34,99.72,251.75
2020-07-12,200.06,32.4,36.41,135.98,127.97,188.43,196.1,197.86,72.17,201.71
2020-07-13,235.54,40.62,35.07,170.89,173.82,216.05,230.51,253.03,78.54,196.48
2020-07-14,246.24,44.69,31.59,180.0,179.67,219.59,242.07,240.61,81.91,203.38
2020-07-15,239.04,43.69,32.53,175.08,175.55,227.75,240.2,213.09,84.0,208.32
2020-07-16,228.09,37.98,36.88,190.17,188.98,217.23,222.42,247.63,75.15,183.91
2020-07-17,256.75,43.9,39.76,192.12,201.26,249.0,270.02,266.86,98.13,246.67
2020-07-18,237.07,38.94,37.88,171.01,174.11,236.81,249.25,305.92,97.88,253.01
2020-07-19,195.1,31.56,29.12,122.01,123.99,175.15,172.87,172.71,63.8,165.66
2020-07-20,231.91,41.51,32.86,173.74,176.65,225.0,229.09,243.49,82.0,196.24
2020-07-21,234.01,41.5,33.07,170.89,173.96,222.49,241.13,228.7,85.26,199.28
2020-07-22,230.57,42.33,28.78,189.5,176.16,229.28,238.04,273.96,82.75,205.56
2020-07-23,241.34,44.67,37.75,177.43,184.83,235.35,246.38,241.72,83.12,207.8
2020-07-24,268.66,47.68,50.74,201.73,210.7,239.04,275.5,311.61,103.41,247.94
2020-07-25,252.04,39.78,48.13,172.91,184.12,238.62,255.91,333.58,100.54,259.89
2020-07-26,194.9,33.29,45.85,127.37,133.79,189.28,195.48,191.27,80.74,200.43
2020-07-27,211.59,40.13,33.67,170.95,165.91,219.67,214.43,225.44,79.09,188.65
2020-07-28,240.83,43.81,37.42,167.99,173.47,226.24,242.64,248.3,82.79,210.74
2020-07-29,246.18,44.09,36.08,168.16,177.02,226.27,247.93,240.31,83.48,204.14
2020-07-30,249.3,49.48,35.27,175.03,189.21,221.97,242.15,260.43,90.19,203.75
2020-07-31,258.22,46.79,53.48,188.1,199.26,234.21,254.26,277.66,96.94,238.99
2020-08-01,227.39,40.4,43.98,166.03,186.73,221.64,224.41,314.94,87.26,203.7
2020-08-02,185.16,33.31,30.92,131.96,126.76,168.15,168.98,192.97,64.81,162.92
2020-08-03,221.78,43.95,34.74,165.64,179.08,215.41,216.98,230.77,84.3,189.13
2020-08-04,229.36,41.56,39.02,189.05,175.82,231.24,224.72,247.71,93.85,199.08
2020-08-05,245.73,47.28,35.68,180.28,182.69,219.24,234.78,230.4,84.63,207.26
2020-08-06,234.08,47.09,35.21,196.31,188.58,234.59,247.13,254.51,89.86,207.43
2020-08-07,273.5,49.11,45.58,217.65,210.75,240.55,275.6,287.35,99.2,256.2
2020-08-08,246.11,42.32,45.31,186.65,203.55,235.15,254.23,313.24,101.78,286.22
2020-08-09,197.13,37.92,39.63,132.96,137.01,188.01,194.02,219.45,77.98,206.59
2020-08-10,224.52,41.69,46.12,168.83,168.9,216.97,209.16,190.09,74.83,189.73
2020-08-11,214.65,44.17,48.8,184.58,177.6,224.96,226.7,247.93,82.96,201.94
2020-08-12,245.41,47.68,57.3,178.04,190.88,228.63,235.75,245.49,90.76,205.28
2020-08-13,238.79,43.92,160.44,185.03,184.86,229.04,251.49,284.32,89.34,208.35
2020-08-14,241.97,52.37,213.86,217.32,215.49,242.44,267.92,344.45,97.63,237.09
2020-08-15,231.08,44.36,250.8,191.34,193.99,230.87,265.82,377.37,109.73,266.08
2020-08-16,190.45,40.4,195.58,134.25,145.26,178.86,185.21,262.65,80.43,194.57
2020-08-17,211.85,51.9,296.39,165.14,182.85,220.77,225.39,278.92,93.41,188.65
2020-08-18,237.9,53.11,215.06,176.93,180.68,210.92,233.47,280.4,94.33,189.91
2020-08-19,234.84,53.88,184.87,169.55,189.52,220.3,232.05,257.54,95.15,199.01
2020-08-20,241.91,57.12,174.83,191.51,189.95,226.92,242.74,291.27,101.52,206.5
2020-08-21,260.13,66.22,122.69,272.12,220.68,239.8,264.66,351.04,127.02,252.25
2020-08-22,228.79,70.8,118.67,235.75,210.37,219.67,236.81,423.0,136.22,278.12
2020-08-23,208.28,54.5,71.49,172.01,145.63,179.91,182.28,273.45,128.57,201.04
2020-08-24,227.45,64.82,120.35,186.09,178.51,208.97,208.8,366.49,173.82,189.43
2020-08-25,213.89,72.42,116.06,209.61,174.63,199.5,222.57,336.61,206.22,192.33
2020-08-26,225.48,79.34,100.8,209.78,180.01,200.22,208.05,359.1,226.44,189.27
2020-08-27,233.38,82.92,96.92,240.39,197.14,210.79,225.96,377.44,242.77,199.57
2020-08-28,215.67,95.0,82.53,309.27,212.38,207.58,225.96,400.74,244.72,199.38
2020-08-29,219.11,116.16,88.96,331.17,217.47,214.69,248.92,429.29,283.93,267.31
2020-08-30,177.13,78.57,59.5,230.39,137.82,170.18,180.28,254.22,208.9,189.25
2020-08-31,219.87,100.3,73.29,250.73,183.69,213.28,202.49,349.56,209.14,191.09
2020-09-01,220.76,73.41,84.4,217.71,173.82,196.9,207.31,289.72,192.09,183.2
2020-09-02,219.04,76.44,84.61,285.47,183.05,205.28,214.15,295.86,184.95,191.67
2020-09-03,241.02,78.93,95.72,283.85,190.94,207.88,227.79,294.3,189.7,200.63
2020-09-04,255.16,88.49,86.14,276.31,223.02,226.83,256.71,335.36,240.27,242.49
2020-09-05,208.66,77.29,54.55,261.17,202.1,193.08,208.76,341.49,221.96,239.07
2020-09-06,164.65,54.74,45.72,161.56,149.14,165.85,169.57,244.38,161.9,181.41
2020-09-07,176.88,54.12,49.87,161.73,133.8,153.01,163.61,198.52,136.1,151.76
2020-09-08,182.36,50.12,56.09,204.97,143.38,183.6,168.7,197.86,128.38,155.7
2020-09-09,187.77,56.28,73.16,206.37,154.92,201.05,194.65,214.2,144.27,169.45
2020-09-10,205.48,62.07,94.51,226.93,172.83,213.32,207.16,226.26,154.02,179.82
2020-09-11,261.15,80.55,80.86,304.53,231.05,226.33,257.23,298.22,206.28,230.71
2020-09-12,221.21,68.23,74.3,225.31,218.83,228.63,249.24,317.31,217.64,264.62
2020-09-13,160.19,43.34,52.61,162.35,134.21,172.84,173.39,204.14,131.31,175.0
2020-09-14,195.48,51.49,61.85,223.8,163.84,182.36,185.11,228.55,125.86,165.26
2020-09-15,214.08,49.9,67.74,202.4,165.63,194.82,194.66,243.49,137.93,172.63
2020-09-16,205.41,58.48,83.73,213.35,181.22,209.23,204.41,248.22,131.06,181.17
2020-09-17,216.82,60.5,72.02,222.96,192.44,209.74,221.76,241.42,146.34,189.53
